2025 Federal Election House of Representatives Two Candidate Preferred By Candidate By Vote Type [Event:31496 Phase:FinalResults Generated:2025-06-16T10:38:41 Cycle:194a421d-c559-4a18-a78a-90c7cf2acb4e Created:2025-06-16T10:36:42 Environment:PROD Site:CANBERRA Server:Internal Version:10.11.386.0]
StateAb,DivisionID,DivisionNm,CandidateID,Surname,GivenNm,BallotPosition,Elected,HistoricElected,PartyAb,PartyNm,OrdinaryVotes,AbsentVotes,ProvisionalVotes,PrePollVotes,PostalVotes,TotalVotes,Swing
VIC,204,Casey,40857,OAKLEY,Naomi,6,N,N,ALP,Australian Labor Party,40448,2129,72,1531,7904,52084,-1.46
VIC,204,Casey,40757,VIOLI,Aaron,8,Y,Y,LP,Liberal,43113,1735,68,1545,12018,58479,1.46
VIC,205,Chisholm,40754,ALLEN,Katie,4,N,N,LP,Liberal,35206,1779,46,1528,11364,49923,-2.37
VIC,205,Chisholm,40845,GARLAND,Carina,6,Y,Y,ALP,Australian Labor Party,46422,2623,69,2219,11440,62773,2.37
VIC,320,Cooper,40856,KEARNEY,Ged,2,Y,Y,ALP,Australian Labor Party,48606,2542,95,1950,11053,64246,0.8
VIC,320,Cooper,41089,BURNETT,Tara,3,N,N,GRN,The Greens,33455,2506,93,1799,5487,43340,-0.8
VIC,328,Corangamite,40877,COKER,Libby,6,Y,Y,ALP,Australian Labor Party,45152,2252,50,2011,10916,60381,0.21
VIC,328,Corangamite,40773,DUNSTAN,Darcy,8,N,N,LP,Liberal,31058,1207,19,1476,9879,43639,-0.21
VIC,208,Corio,40759,BULLER,Darren,5,N,N,LP,Liberal,30827,1352,33,1208,7109,40529,-0.74
VIC,208,Corio,40854,MARLES,Richard,6,Y,Y,ALP,Australian Labor Party,54499,2366,52,1935,10846,69698,0.74
VIC,209,Deakin,40861,GREGG,Matt,1,Y,N,ALP,Australian Labor Party,45640,2541,68,1761,11004,61014,2.84
VIC,209,Deakin,40795,SUKKAR,Michael,2,N,Y,LP,Liberal,37993,1859,58,1561,13022,54493,-2.84
VIC,210,Dunkley,40803,CONROY,Nathan,1,N,N,LP,Liberal,33548,1472,45,1583,10212,46860,-0.31
VIC,210,Dunkley,40864,BELYEA,Jodie,7,Y,Y,ALP,Australian Labor Party,46518,2042,64,1842,11848,62314,0.31
VIC,211,Flinders,40838,SMITH,Ben,2,N,N,IND,Independent,43541,1534,31,1939,7788,54833,47.71
VIC,211,Flinders,40748,McKENZIE,Zoe,3,Y,Y,LP,Liberal,43558,1543,31,2406,12552,60090,52.29
VIC,321,Fraser,41133,TRUONG,Huong,2,N,N,GRN,The Greens,32911,2055,85,1954,6813,43818,40.77
VIC,321,Fraser,40859,MULINO,Daniel,6,Y,Y,ALP,Australian Labor Party,46099,2237,93,2527,12693,63649,59.23
VIC,212,Gellibrand,40836,WATTS,Tim,1,Y,Y,ALP,Australian Labor Party,54399,2364,98,1928,9700,68489,3.9
VIC,212,Gellibrand,40755,REESON,Ben,3,N,N,LP,Liberal,28453,1146,37,1079,5998,36713,-3.9
VIC,213,Gippsland,40832,STEPHENS,Sonny,1,N,N,ALP,Australian Labor Party,27581,692,36,1261,2532,32102,1.21
VIC,213,Gippsland,41138,CHESTER,Darren,4,Y,Y,NP,The Nationals,64382,922,53,2180,5119,72656,-1.21
VIC,214,Goldstein,36074,DANIEL,Zoe,6,N,Y,IND,Independent,45302,2090,98,2067,8192,57749,-1.88
VIC,214,Goldstein,40747,WILSON,Tim,7,Y,N,LP,Liberal,42324,1681,65,1691,12163,57924,1.88
VIC,309,Gorton,40823,JORDAN-BAIRD,Alice,3,Y,N,ALP,Australian Labor Party,50428,2257,88,1801,13806,68380,0.3
VIC,309,Gorton,40743,FLETCHER,John,5,N,N,LP,Liberal,32668,1226,51,1391,9714,45050,-0.3
VIC,326,Hawke,40829,RAE,Sam,5,Y,Y,ALP,Australian Labor Party,43771,1887,51,2969,11152,59830,0.01
VIC,326,Hawke,40843,COTTOM,Simmone,6,N,N,LP,Liberal,31527,1218,29,2297,8916,43987,-0.01
VIC,216,Holt,40850,FERNANDO,Cassandra,5,Y,Y,ALP,Australian Labor Party,48208,2719,82,1578,10951,63538,6.92
VIC,216,Holt,40855,SAMUEL,Annette,6,N,N,LP,Liberal,25742,1447,27,959,7520,35695,-6.92
VIC,217,Hotham,40848,O'NEIL,Clare,5,Y,Y,ALP,Australian Labor Party,54567,3350,70,2145,10880,71012,5.27
VIC,217,Hotham,40744,MATHARU,Harmick Singh,6,N,N,LP,Liberal,25829,1668,29,1248,6425,35199,-5.27
VIC,218,Indi,32086,HAINES,Helen,1,Y,Y,IND,Independent,49231,1200,48,3030,8505,62014,-0.3
VIC,218,Indi,40750,TRENERY,James,3,N,N,LP,Liberal,34392,718,19,1934,6684,43747,0.3
VIC,219,Isaacs,40811,DREYFUS,Mark,1,Y,Y,ALP,Australian Labor Party,52937,2757,65,2095,11750,69604,4.83
VIC,219,Isaacs,40753,OTTEY,Fiona,4,N,N,LP,Liberal,28442,1482,23,1272,7358,38577,-4.83
